Successfully processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Successfully processed folder: 8(invisible, number, relation, NA, English)
Successfully processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Successfully processed folder: 6 and 9(visible, number, relation, NA, English)
Successfully processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Successfully processed folder: Cryptography(invisible, number, metaphor, NA, English)
Successfully processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Successfully processed folder: H2O(invisible, number, relation, NA, English)
Successfully processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Successfully processed folder: Infinity(visible, number, metaphor, NA, English)
Successfully processed folder: Solar System(visible, number, relation, NA, English)
Successfully processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Successfully processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Successfully processed folder: Chance(invisible, number, metaphor, NA, English)
Successfully processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Successfully processed folder: Cold War(invisible, history, relation, NA, English)
Successfully processed folder: Ancient Rome(invisible, history, relation, other, English)
Successfully processed folder: World War II(invisible, history, metaphor, NA, English)
Successfully processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Successfully processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Successfully processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Successfully processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Error processing folder Санкт-Петербург(invisible, city, mutual elements, Non-English European, Russian): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897A8D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder बूंद बूंद से सागर भरता है(invisible, art, metaphor, South Asia and South-East Asia, Hindi): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974F10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder पंचतंत्र(invisible, cartoon or game, mutual elements, South Asia and South-East Asia, Hindi): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976350>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder बोया पेड़ बबूल का, तो आम कहाँ से होय।(invisible, art, metaphor, South Asia and South-East Asia, Hindi): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278972150>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder まだな(invisible, country, relation, East Asia, Japanese): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278970890>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 1997(invisible, time, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897B990>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 911(invisible, number, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278986410>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 21 can be divided by 7 exactly(invisible, number, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278972610>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder A movie clip of Titanic(invisible, movie, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278971950>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder A movie clip of Wolf of Wall street(invisible, movie, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789736D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder A storyline of Godzilla x Kong The New Empire(visible, movie, relation, USAEnglish culture, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976BD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder A storyline of Titanic(visible, movie, relation, USAEnglish culture, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897B350>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder A storyline of Transformer movie(invisible, movie, relation, USAEnglish culture, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278986710>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Benedict Cumberbatch(visible, movie, relation, USAEnglish culture, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278977E90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Blind(invisible, ability, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976350>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Bulletin protection(invisible, ability, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278972710>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder China(visible, country, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278999810>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Deaf(invisible, ability, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278984790>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder December(invisible, time, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278926A10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Diabetic foot ulcer smell like rotten apple(invisible, smell or taste, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278970550>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Duck(invisible, food, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278972D10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Eason Chan(visible, music, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27899B0D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Easter egg(visible, movie, relation, USAEnglish culture, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278975F90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Eminem(visible, music, relation, USAEnglish culture, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893B110>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder English channel(visible, location, relation, USAEnglish culture, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894D850>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Fermat's last theorm(invisible, STEM, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278977B10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Gorilla(visible, animal, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976490>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Guangzhou(invisible, location, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789715D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Heat(visible, STEM, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278972390>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Ice hockey(visible, sports, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278939E10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder In Chinese culture, guardian lions are set in front of the bank entrance, implying the protection of the heritage.(invisible, myth, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894CC10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Black celebrity(visible,people, mutual element, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789735D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder A story of Duke Willington(invisible, history, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278972710>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Actors in Ironman(visible, movie, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278998990>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Actors of joker(visible, movie, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278976B90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Animals as vehicle(visible, phenomenon, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894FB50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Arabian culture(invisible, culture, mutual elements, other, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898ED10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Asian mathematician(visible, people, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974690>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Astringent(invisible, sense, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897BC50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Barcelona(invisible, location, mutual elements, other, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789713D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Basketball players got first pick by spurs(invisible, sports, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789707D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
